average_price,year,quarter,community_Agincourt South-Malvern West,community_Alderwood,community_Annex,community_Banbury-Don Mills,community_Bathurst Manor,community_Bay Street Corridor,community_Bayview Village,community_Bayview Woods-Steeles,community_Bedford Park-Nortown,community_Beechborough-Greenbrook,community_Bendale,community_Birchcliffe-Cliffside,community_Black Creek,community_Blake-Jones,community_Briar Hill-Belgravia,community_Bridle Path-Sunnybrook-York Mills,community_Broadview North,community_Brookhaven-Amesbury,community_Cabbagetown-South St. James Town,community_Caledonia-Fairbank,community_Casa Loma,community_Centennial Scarborough,community_Church-Yonge Corridor,community_Clairlea-Birchmount,community_Clanton Park,community_Cliffcrest,community_Corso Italia-Davenport,community_Crescent Town,community_Danforth,community_Danforth Village-East York,community_Don Valley Village,community_Dorset Park,community_Dovercourt-Wallace Emerson-Junction,community_Downsview-Roding-CFB,community_Dufferin Grove,community_East End-Danforth,community_East York,community_Edenbridge-Humber Valley,community_Eglinton East,community_Elms-Old Rexdale,community_Englemount-Lawrence,community_Eringate-Centennial-West Deane,community_Etobicoke West Mall,community_Flemingdon Park,community_Forest Hill North,community_Forest Hill South,community_Glenfield-Jane Heights,community_Greenwood-Coxwell,community_Guildwood,community_Henry Farm,community_High Park North,community_High Park-Swansea,community_Highland Creek,community_Hillcrest Village,community_Humber Heights,community_Humber Summit,community_Humberlea-Pelmo Park W4,community_Humberlea-Pelmo Park W5,community_Humbermede,community_Humewood-Cedarvale,community_Ionview,community_Islington-City Centre West,community_Junction Area,community_Keelesdale-Eglinton West,community_Kennedy Park,community_Kensington-Chinatown,community_Kingsview Village-The Westway,community_Kingsway South,community_L'Amoreaux,community_Lambton Baby Point,community_Lansing-Westgate,community_Lawrence Park North,community_Lawrence Park South,community_Leaside,community_Little Portugal,community_Long Branch,community_Malvern,community_Maple Leaf,community_Markland Wood,community_Milliken,community_Mimico,community_Morningside,community_Moss Park,community_Mount Dennis,community_Mount Olive-Silverstone-Jamestown,community_Mount Pleasant East,community_Mount Pleasant West,community_New Toronto,community_Newtonbrook East,community_Newtonbrook West,community_Niagara,community_North Riverdale,community_North St. James Town,community_O'Connor-Parkview,community_Oakridge,community_Oakwood-Vaughan,community_Palmerston-Little Italy,community_Parkwoods-Donalda,community_Playter Estates-Danforth,community_Pleasant View,community_Princess-Rosethorn,community_Regent Park,community_Rexdale-Kipling,community_Rockcliffe-Smythe,community_Roncesvalles,community_Rosedale-Moore Park,community_Rouge E10,community_Rouge E11,community_Runnymede-Bloor West Village,community_Rustic,community_Scarborough Village,community_South Parkdale,community_South Riverdale,community_St. Andrew-Windfields,community_Steeles,community_Stonegate-Queensway,community_Tam O'Shanter-Sullivan,community_The Beaches,community_Thistletown-Beaumonde Heights,community_Thorncliffe Park,community_Trinity-Bellwoods,community_University,community_Victoria Village,community_Waterfront Communities C1,community_Waterfront Communities C8,community_West Hill,community_West Humber-Clairville,community_Westminster-Branson,community_Weston,community_Weston-Pellam Park,community_Wexford-Maryvale,community_Willowdale East,community_Willowdale West,community_Willowridge-Martingrove-Richview,community_Woburn,community_Woodbine Corridor,community_Woodbine-Lumsden,community_Wychwood,community_Yonge-Eglinton,community_Yonge-St. Clair,community_York University Heights,community_Yorkdale-Glen Park,building_type_Condo Apt,building_type_Detached,building_type_Semi-Detached
1608870.9675840917,2023,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1538096.4139423,2023,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1434131.9798257018,2023,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1857576.6472917567,2022,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2079178.060701511,2022,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2355197.9072576347,2022,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2372648.6450334066,2022,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2225585.179569257,2023,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2099488.230278918,2023,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2132308.589864763,2023,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
7402813.867655211,2022,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
